OBJECTID,COMMENTS,CB,DEPT,PIN,ACREAGE,CODE_TYPE,DESCRIPTION,TYPE,DEPT_ABBR,DESCRIP_ADDR,FUTURE,PA,ZONING,ShapeSTArea,ShapeSTLength
185,,,PWD,462106353001,0.218*,A,Drainage/Boneyard,Boneyard Channel,PWD,105 E Bellefontaine St,Flood Hazard Area,1,MF 1,9505.86267089844,420.929454970831
186,,96-0258,PWD,462106353002,0.218*,A,Drainage/Boneyard,Boneyard Channel,PWD,1308 N Market St,Flood Hazard Area,1,MF 1,9505.85998535156,420.92966152704
187,,,PWD,462106353003,0.109*,A,Drainage/Boneyard,Boneyard Channel,PWD,1306 1/2 N Market St,Flood Hazard Area,1,MF 1,4752.91845703125,355.295334642288
188,,96-0258,PWD,462106353004,0.109*,A,Drainage/Boneyard,Boneyard Channel,PWD,1306 N Market St,Flood Hazard Area,1,MF 1,4752.93896484375,355.29581854595
189,,98-0236,PWD,462106353005,0.218*,A,Drainage/Boneyard,Boneyard Channel,PWD,1304 N Market St,Flood Hazard Area,1,MF 1,9505.85485839844,420.930941034124
190,,,PWD,462106353006,0.218*,A,Drainage/Boneyard,Boneyard Channel,PWD,1302 N Market St,Flood Hazard Area,1,MF 1,9505.86340332031,420.932345495273
191,,96-0207,NSD,462106353011,9.181*,D,City Redevelopment,Bristol Park Plan,NSD,1315 N Clock St,Bristol Park Plan,1,SF 1,3999.56188964844,279.850872541387
192,,97-0304,NSD,462106354001,0.167*,A,Drainage/Boneyard,Boneyard Channel,NSD,1214 N Market St,Bristol Park Plan,1,MF 1,7312.06237792969,391.27658666854
193,,,NSD,462106354002,0.166*,A,Drainage/Boneyard,Boneyard Channel,NSD,1212 N Market St,Bristol Park Plan,1,MF 1,7274.01940917969,390.464942836655
194,,95-0075,PWD,462106354009,0.115*,A,Drainage/Boneyard,Boneyard Channel,PWD,107 Garwood St,Flood Hazard Area,1,SF 1,5037.82971191406,370.623218397663
195,,99-0211,PWD,462106354010,0.115*,A,Drainage/Boneyard,Boneyard Channel,PWD,107 1/2 Garwood St,Flood Hazard Area,1,SF 1,5040.95166015625,370.810557377037
196,,94-0282,PWD,462106354011,0.231*,A,Drainage/Boneyard,Boneyard Channel,PWD,109 Garwood St,Flood Hazard Area,1,SF 1,10091.9387207031,437.303603782424
197,,99-0129,PWD,462106354012,0.154*,A,Drainage/Boneyard,Boneyard Channel,PWD,111 Garwood St,Flood Hazard Area,1,SF 1,6725.0634765625,335.356196403924
198,,,PWD,462106354013,7.874*,A,Drainage/Boneyard,Boneyard Channel,PWD,1209 N Clock St,Flood Hazard Area,1,SF 1,3430.25512695312,236.255216348266
199,,97-0344,PWD,462106354014,0.204*,A,Drainage/Boneyard,Boneyard Channel,PWD,1207 N Clock St,Flood Hazard Area,1,SF 1,8928.84375,420.357079700932
200,,95-0088,PWD,462106354015,0.205*,A,Drainage/Boneyard,Boneyard Channel,NSD,1203 N Clock St,Flood Hazard Area,1,SF 1,8945.83715820312,421.284305894793
201,,,NSD,462106356005,0.139*,D,City Redevelopment,Bristol Park Plan,NSD,209 Bellefontaine St,Bristol Park Plan,1,SF 1,6071.73742675781,341.792408193172
202,,,NSD,462106356011,0.139*,D,City Redevelopment,Bristol Park Plan,PWD,206 Garwood St,Bristol Park Plan,1,SF 1,6077.91467285156,341.890273210044
203,,,NSD,462106357001,0.137*,D,City Redevelopment,Bristol Park Plan,NSD,201 Garwood St,Bristol Park Plan,1,SF 1,5984.36962890625,339.621013602549
204,,97-0240,NSD,462107101002,0.103*,A,Drainage/Boneyard,Parking Lot Leased,NSD,103 E Bradley Ave,Flood Hazard Area,1,I1,4514.06628417969,302.062342434448
205,,96-0257,NSD,462107101003,0.103*,A,Drainage/Boneyard,Parking Lot Leased,NSD,105 E Bradley Ave,Flood Hazard Area,1,I1,4499.73620605469,301.017802949191
206,,96-0087,NSD,462107101004,0.094*,A,Drainage/Boneyard,Boneyard Channel,NSD,107 E Bradley Ave,Flood Hazard Area,1,I1,4110.02014160156,282.248892940132
207,,96-0117,NSD,462107101005,0.094*,A,Drainage/Boneyard,Boneyard Channel,NSD,109 E Bradley Ave,Flood Hazard Area,1,I1,4110.55737304688,282.276456441328
208,,97-0195,NSD,462107101006,0.094*,A,Drainage/Boneyard,Boneyard Channel,NSD,111 E Bradley Ave,Flood Hazard Area,1,I1,4104.42395019531,282.170574715518
209,,98-0333,NSD,462107101010,0.132*,A,Drainage/Boneyard,Boneyard Channel,NSD,1111 N Clock St,Flood Hazard Area,1,I1,5746.88195800781,339.566056537037
210,,97-0211,NSD,462107101011,0.132*,A,Drainage/Boneyard,Boneyard Channel,NSD,1109 N Clock St,Flood Hazard Area,1,I1,5740.71118164062,339.398773419497
211,,97-0210,NSD,462107101012,0.132*,A,Drainage/Boneyard,Boneyard Channel,NSD,1107 N Clock St,Flood Hazard Area,1,I1,5738.20935058594,339.291561109562
212,,97-0129,NSD,462107101015,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,203 E Bradley Ave,Flood Hazard Area,1,I1,4733.32080078125,294.795404427382
213,,96-0087,NSD,462107101016,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,205 E Bradley Ave,other,1,I1,4734.09375,294.828211803056
214,,96-0087,NSD,462107101017,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,207 E Bradley Ave,other,1,I1,4734.87170410156,294.861019417005
215,,98-0036,NSD,462107101018,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,209 E Bradley Ave,other,1,I1,4735.66369628906,294.894157202104
216,,96-0087,NSD,462107101019,0.071*,A,Drainage/Boneyard,Boneyard Channel,NSD,211 E Bradley Ave,other,1,I1,3094.90478515625,267.400771396293
217,,,NSD,462107101024,0.142*,A,Drainage/Boneyard,Boneyard Channel, ,1111 N Chestnut St,other,1,I1,6205.14050292969,361.530619861569
218,,97-0041,NSD,462107101025,0.126*,A,Drainage/Boneyard,Boneyard Channel,NSD,1109 N Chestnut St,other,1,I1,5488.56762695312,330.942948002058
219,,98-0072,NSD,462107101032,0.109*,A,Drainage/Boneyard,Boneyard Channel,NSD,201 E Bradley Ave,Flood Hazard Area,1,I1,4743.94592285156,295.05813425407
220,,,NSD,462107101033,0.355*,A,Drainage/Boneyard,Boneyard Channel,NSD,1106 N Clock St,Flood Hazard Area,1,I1,15460.3420410156,500.898675292353
221,,,NSD,462107151001,1.019*,A,Drainage/Boneyard,Boneyard Channel,NSD,738 N Market,Flood Hazard Area,1,I1,44409.8510742188,960.209035872818
222,,,NSD,462107151003,0.358*,A,Drainage/Boneyard,Boneyard Channel,NSD,720 N Market,Flood Hazard Area,1,I1,15618.1224365234,512.551098347734
223,PWD Storage,,PWD,462107151004,0.102*,A,Drainage/Boneyard,Public Works Storage,PWD,718 N Market,Flood Hazard Area,1,I1,4470.62451171875,344.665519385272
224,PWD Storage,,PWD,462107151005,0.102*,A,Drainage/Boneyard,Public Works Storage,PWD,716 N Market,Flood Hazard Area,1,I1,4463.18127441406,344.199047462208
225,PWD Storage,,PWD,462107151006,0.102*,A,Drainage/Boneyard,Public Works Storage,PWD,714 N Market,Flood Hazard Area,1,I1,4455.81457519531,343.733416178203
226,PWD Storage,,PWD,462107151007,0.102*,A,Drainage/Boneyard,Public Works Storage,PWD,712 N Market,Flood Hazard Area,1,I1,4448.35205078125,343.266535124176
227,PWD Storage,,PWD,462107151008,0.203*,A,Drainage/Boneyard,Public Works Storage,PWD,710 N Market,Flood Hazard Area,1,I1,8874.47436523438,406.198966242604
228,PWD Storage,,PWD,462107154046,10.41*,A,Drainage/Boneyard,Boneyard Channel Park,PWD,MLK Commons,Flood Hazard Area,2,SF 1,453804.689208984,3852.19584137884
229,,,PWD,462107159005,0.171*,A,Drainage/Boneyard,Boneyard Channel,PWD,509 N Oak,Flood Hazard Area,2,SF 2,7468.25952148438,369.085042142187
230,,,PWD,462107159006,0.111*,A,Drainage/Boneyard,Boneyard Channel,PWD,507 N Oak,Flood Hazard Area,2,SF 2,4850.09509277344,327.06273367425
231,,,PWD,462107159007,8.867*,A,Drainage/Boneyard,Boneyard Channel,PWD,505 1/2 N Oak,Flood Hazard Area,2,SF 2,3862.8798828125,311.21790707768
232,,,PWD,462107159008,5.076*,A,Drainage/Boneyard,Boneyard Channel,PWD,505 N Oak,Flood Hazard Area,2,SF 2,2211.25024414062,192.608063247922
233,,95-0124,PWD,462107159009,9.211*,A,Drainage/Boneyard,Boneyard Channel,PWD,503 N Oak,Flood Hazard Area,2,SF 2,4012.32568359375,349.493274480991
234,,,PWD,462107160003,0.239*,A,Drainage/Boneyard,Boneyard Channel,PWD,510 N Oak,Flood Hazard Area,2,SF 2,10420.8061523438,477.274041714394
235,,96-0198,PWD,462107160004,0.270*,A,Drainage/Boneyard,Boneyard Channel,PWD,508 N Oak,Flood Hazard Area,2,SF 2,11778.4935302734,517.673162671489
236,,,PWD,462107160005,0.093*,A,Drainage/Boneyard,Boneyard Channel,PWD,506 1/2 N Oak,Flood Hazard Area,2,SF 2,4077.86047363281,339.913888721263
237,,,PWD,462107160006,9.995*,A,Drainage/Boneyard,Boneyard Channel,PWD,506 N Oak,Flood Hazard Area,2,SF 2,4354.14868164062,358.494035238806
238,,94-0128,PWD,462107160007,9.409*,A,Drainage/Boneyard,Boneyard Channel,PWD,504 1/2 N Oak,Flood Hazard Area,2,SF 2,4098.8203125,341.476142203588
239,,94-0164,PWD,462107160008,0.109*,A,Drainage/Boneyard,Boneyard Channel,PWD,504 N Oak,Flood Hazard Area,2,SF 2,4783.96240234375,366.283646177018
240,,,PWD,462107160009,1.772*,A,Drainage/Boneyard,Boneyard Channel,PWD,108 E Washington,Flood Hazard Area,2,SF 2,771.96044921875,161.587089009007
241,,,PWD,462107160010,0.175*,A,Drainage/Boneyard,Boneyard Channel,PWD,108 E Washington,Flood Hazard Area,2,SF 2,7637.08215332031,361.87780488532
242,,,PWD,462107160011,4.801*,A,Drainage/Boneyard,Boneyard Channel,PWD,511 N Second,Boneyard Phase III,2,SF 2,2091.6240234375,201.962013753105
243,,,PWD,462107160012,4.815*,A,Drainage/Boneyard,Boneyard Channel,PWD,509 N Second,Boneyard Phase III,2,SF 2,2097.70922851562,202.233338366682
244,,,PWD,462107160013,5.990*,A,Drainage/Boneyard,Boneyard Channel,PWD,507 N Second,Boneyard Phase III,2,SF 2,2609.595703125,237.629922231177
245,,,PWD,462107160014,6.550*,A,Drainage/Boneyard,Boneyard Channel,PWD,505 N Second,Boneyard Phase III,2,SF 2,2853.40222167969,243.179792426913
246,,,PWD,462107160015,0.198*,A,Drainage/Boneyard,Boneyard Channel,PWD,110 E Washington,Boneyard Phase III,2,SF 2,8640.57336425781,393.995813169569
247,,,PWD,462107163014,0.203*,A,Greenspace,Bike Path RR,PWD,N&W RR ROW,Bike Path ,2,<Null>,8855.42102050781,534.01102590694
248,,,PRK,462107163014,0.122*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,Bike Path ,2,<Null>,5317.85437011719,347.777179241659
249,,,PRK,462107163014,0.162*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,Bike Path,2,<Null>,7067.17492675781,447.109745538616
250,,,PRK,462107163014,0.145*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,other,2,<Null>,6346.60510253906,382.495207310604
251,,,PRK,462107163014,0.180*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,other,2,,7847.53564453125,401.368615290103
252,,,PRK,462107163014,0.153*,A,Greenspace,Bike Path RR,Parks,N&W RR ROW,other,2,,6687.57849121094,388.766254543572
253,,,PRK,462107163014,0.397*,A,Drainage/Boneyard,Boneyard Channel,Parks,N&W RR ROW,Flood Hazard Area,2,SF 2,17324.8922119141,528.825776687744
254,Sourth part of RR ROW,,PRK,462107163014,0.260*,A,Drainage/Boneyard,Boneyard Channel,Parks,N&W RR ROW,Boneyard Phase III,2,SF 2,11337.6595458984,431.208620352639
255,,,NSD,462107176002,2.846*,E,Surplus Property,Vacant Lot,NSD,706 N Fourth,Developer future use,2,SF 1,1239.90405273438,141.980403088628
258,,,PRK,462107301001,0.283*,A,Drainage/Boneyard,Boneyard Channel,Parks,408 N First,Flood Hazard Area,2,MF 3,12367.8433837891,518.496579389089
259,,,PWD,462107301002,0.129*,A,Drainage/Boneyard,Boneyard Channel,PWD,107 E Washington,Flood Hazard Area,2,MF 3,5628.06311035156,303.913564161175
260,,,PWD,462107301005,0.198*,A,Drainage/Boneyard,Boneyard Channel,PWD,102 E Hill ,Flood Hazard Area,2,MF 3,8650.99169921875,395.083999073043
261,,,PWD,462107301006,0.198*,A,Drainage/Boneyard,Boneyard Channel,PWD,104 E Hill,Flood Hazard Area,2,MF 3,8657.95190429688,395.296465799251
262,,,PWD,462107301007,0.198*,A,Drainage/Boneyard,Boneyard Channel,PWD,106 E Hill,Flood Hazard Area,2,MF 3,8664.91064453125,395.509273211319
263,,96-0290,PWD,462107301008,0.199*,A,Drainage/Boneyard,Boneyard Channel,PWD,108 E Hill,Flood Hazard Area,2,MF 3,8671.89099121094,395.723075080121
264,,,PWD,462107302006,0.200*,A,Drainage/Boneyard,Boneyard Channel,PWD,107 E Hill,Flood Hazard Area,2,MF 3,8733.50329589844,396.494372034534
265,,99-0211,PWD,462107302007,0.201*,A,Drainage/Boneyard,Boneyard Channel,PWD,109 E Hill,Flood Hazard Area,2,MF 3,8791.65625,397.255266134057
266,,94-0241,PWD,462107302008,7.337*,A,Drainage/Boneyard,Boneyard Channel,PWD,111 E Hill,Flood Hazard Area,2,MF 3,3196.40563964844,239.623661532622
267,,94-0126,PWD,462107302009,0.119*,A,Drainage/Boneyard,Boneyard Channel,PWD,305 N Second,Flood Hazard Area,2,MF 3,5189.99206542969,390.360421108966
268,,95-0051,PWD,462107302016,0.199*,A,Drainage/Boneyard,Boneyard Channel,PWD,112 E Church,Flood Hazard Area,2,SF 1,8695.86987304688,395.660508923812
269,,93-0197,PLN,462107303004,0.067*,D5,City Redevelopment,North First Street Plan,PLN,204 1/2 N First,North First Street Plan,2,CB,2951.57824707031,221.454218101186
270,,,PLN,462107303006,6.718*,D5,City Redevelopment,North First Street Plan,PLN,102 N First,North First Street Plan,2,CB,2926.50708007812,220.675883585585
271,,,PLN,462107303013,0.202*,D5,City Redevelopment,North First Street Plan,PLN,104 E Park,North First Street Plan,2,CB,8813.84912109375,399.082188312894
272,,93-0026,PWD,462107307001,0.118*,A,Drainage/Boneyard,Boneyard Channel,PWD,208 N Second St,Flood Hazard Area,2,SF 2,5146.81970214844,287.868207074906
273,,,PWD,462107307003,0.202*,A,Drainage/Boneyard,Boneyard Channel,PWD,203 E Church,Flood Hazard Area,2,SF 2,8814.71838378906,398.631195715648
274,,96-0289,PWD,462107307012,0.201*,A,Drainage/Boneyard,Boneyard Channel,PWD,206 E Park,Flood Hazard Area,2,MF 3,8784.74865722656,398.115471267566
275,,95-0021,PWD,462107307013,0.201*,A,Drainage/Boneyard,Boneyard Channel,PWD,208 E Park,Flood Hazard Area,2,MF 3,8780.44079589844,397.985878488825
276,Condemend housing also used for Amerin Parking,,NSD,462107327007,0.200*,E5,Surplus Property,Vacant Lot,NSD,411 E Hill,Developer future use,2,SF 1,8723.26025390625,389.465916265188
277,Condemend housing,,NSD,462107328014,0.081*,E5,Surplus Property,Vacant Lot,NSD,203 N Fifth,Developer future use,2,SF 1,3544.2685546875,239.852847644121
278,Part of Amerin clean up,,PWD,462107330003,6.748*,E5,Surplus Property,Vacant Lot,PWD,503 1/2 E Washington,Developer future use,2,SF 2,2939.8466796875,246.47734988363
279,Purchase for road re-do ROW,,PRK,462107338016,0.205*,A,Greenspace,ROW Green Space,Parks,612 E University,other,2,CG,8957.65905761719,401.355030483537
280,,,PWD,462107351009,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,131 E University,Boneyard Phase II,3,CB,8808.24829101562,397.31938275946
281,,,PWD,462107351012,9.576*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E Clark,Boneyard Phase II,3,MF 2,4171.41711425781,258.487413152583
282,,,PWD,462107351013,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E Clark,Boneyard Phase II,3,MF 2,8815.28955078125,397.668238060832
283,,,PWD,462107352006,0.269*,A,Drainage/Boneyard,Second St Detention Basins,PWD,109 E Clark,Boneyard Phase II,3,MF 2,11742.7545166016,441.777853948351
284,,94-0305,PWD,462107352007,5.775*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 E Clark,Boneyard Phase II,3,MF 2,2515.79467773438,210.483643025566
285,,,PWD,462107352008,4.774*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 1/2 E Clark,Flood Hazard Area,3,MF 2,2079.91174316406,198.268811387764
286,,,PWD,462107352009,9.745*,A,Drainage/Boneyard,Second St Detention Basins,PWD,203 S Second,Flood Hazard Area,3,MF 2,4244.90258789062,260.706178065845
287,,2001-225,PWD,462107352013,0.114*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E White,Boneyard Phase II,3,MF 2,4972.54113769531,338.175402768287
288,,,PWD,462107352014,0.176*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E White,Boneyard Phase II,3,MF 2,7706.10375976562,380.13692848142
289,,,PWD,462107352015,0.125*,A,Drainage/Boneyard,Second St Detention Basins,PWD,112 E White,Boneyard Phase II,3,MF 2,5458.40588378906,346.301810923473
290,,,PWD,462107352016,0.102*,A,Drainage/Boneyard,Second St Detention Basins,PWD,112 1/2 E White,Boneyard Phase II,3,MF 2,4461.09057617188,331.462206922908
291,,98-0219,PWD,462107352017,0.201*,A,Drainage/Boneyard,Second St Detention Basins,PWD,114 E White,Flood Hazard Area,3,MF 2,8776.33288574219,397.157624843571
292,,2000-181,PWD,462107352019,0.302*,A,Drainage/Boneyard,Second St Detention Basins,PWD,105 E Clark,Boneyard Phase II,3,MF 2,13159.9271240234,463.049238665675
293,,2000-181,PWD,462107353002,0.203*,A,Drainage/Boneyard,Second St Detention Basins,PWD,105 E White,Boneyard Phase II,3,MF 2,8858.40991210938,399.900353904589
294,,,PWD,462107353009,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,106 E Stoughton,Boneyard Phase II,3,MF 3,8837.83947753906,399.592777076035
295,,2008-180,PWD,462107353010,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E Stoughton,Boneyard Phase II,3,MF 3,8829.80004882812,399.349797064992
296,,,PWD,462107353011,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E Stoughton,Boneyard Phase II,3,MF 3,8821.72741699219,399.106764097975
297,,,PWD,462107354004,0.155*,A,Drainage/Boneyard,Second St Detention Basins,PWD,105 E Stoughton,Boneyard Phase II,3,MF 3,6759.14123535156,370.441122047913
298,,,PWD,462107354005,0.161*,A,Drainage/Boneyard,Second St Detention Basins,PWD,107 E Stoughton,Boneyard Phase II,3,MF 3,7021.51293945312,374.132177132404
299,,,PWD,462107354006,0.182*,A,Drainage/Boneyard,Second St Detention Basins,PWD,109 E Stoughton,Boneyard Phase II,3,MF 3,7956.88989257812,387.792683643352
300,,,PWD,462107354010,0.113*,A,Drainage/Boneyard,Second St Detention Basins,PWD,106 E Springfield,Boneyard Phase II,3,MF 3,4938.04382324219,281.626591882173
301,,,PWD,462107354011,0.113*,A,Drainage/Boneyard,Second St Detention Basins,PWD,108 E Springfield,Boneyard Phase II,3,MF 3,4932.82482910156,281.500176619384
302,,2009-006,PWD,462107354013,0.200*,A,Drainage/Boneyard,Second St Detention Basins,PWD,110 E Springfield,Boneyard Phase II,3,MF3,8742.3408203125,385.892432493177
303,,2009-006,PWD,462107354015,0.157*,A,Drainage/Boneyard,Second St Detention Basins,PWD,111 E Stoughton,Boneyard Phase II,3,MF 3,6854.73107910156,371.246644972035
304,,95-0086,PWD,462107354016,0.176*,A,Drainage/Boneyard,Second St Detention Basins,PWD,113 E Stoughton,Flood Hazard Area,3,MF 3,7666.65502929688,383.111237021282
305,,,PWD,462107355005,0.156*,A,Drainage/Boneyard,Univeristy Rain Garden,PWD,203 E University,Flood Hazard Area,3,CB,6798.70593261719,363.8652465901
306,,,PWD,462107355006,4.429*,A,Drainage/Boneyard,University Rain Garden,PWD,104 S Second,Flood Hazard Area,3,CB,1929.68017578125,279.789077546158
307,,,PWD,462107356001,0.200*,A,Drainage/Boneyard,Second St Rain Garden,PWD,201 E Clark,Flood Hazard Area,3,MF 2,8755.427734375,397.159811037259
308,,,PWD,462107356002,5.499*,A,Drainage/Boneyard,Second St Rain Garden,PWD,203 E Clark,Boneyard Phase II,3,MF 2,2395.46728515625,210.860849692162
309,,,PWD,462107357005,0.198*,C,Parking/Alleys,Parking Lot,PWD,207 E White,other,3,MF 2,8654.90270996094,404.815246129222
310,,,PWD,462107357006,0.213*,C,Parking/Alleys,Parking Lot,PWD,209 E White,other,3,MF 2,9279.94714355469,413.545922694089
311,,,PWD,462107357007,0.278*,C,Parking/Alleys,Parking Lot,PWD,211 E White,other,3,MF 2,12128.0100097656,453.852159071948
312,,,PWD,462107357010,0.197*,C,Parking/Alleys,Parking Lot,PWD,206 E Stoughton,other,3,MF 3,8620.65246582031,404.466192216284
313,,,PWD,462107357011,0.199*,C,Parking/Alleys,Parking Lot,PWD,208 E Stoughton,other,3,MF 3,8676.86071777344,405.126746972257
314,,,PWD,462107357012,0.162*,C,Parking/Alleys,Parking Lot,PWD,210 E Stoughton,other,3,MF 3,7071.16650390625,382.2180133658
315,,,PWD,462107357013,0.162*,C,Parking/Alleys,Parking Lot,PWD,212 E Stoughton,other,3,MF 3,7061.87756347656,381.960390461382
316,,,PWD,462107357014,6.964*,C,Parking/Alleys,Parking Lot,PWD,305 S Third,other,3,MF 3,3033.78381347656,220.677184399162
317,,,PWD,462107357015,9.860*,C,Parking/Alleys,Parking Lot,PWD,214 E Stoughton,other,3,MF 3,4295.41967773438,269.085849316446
318,,,PWD,462107358004,0.203*,D,City Redevelopment,Vacant Lot Burnham,PWD,207 E Stoughton,Developer future use,3,MF 3,8878.59252929688,400.12081379163
319,,,PWD,462107358005,0.203*,D,City Redevelopment,Vacant Lot Burnham,PWD,209 E Stoughton,Developer future use,3,MF 3,8865.32531738281,399.719776687662
320,,,PWD,462107358006,0.101*,D,City Redevelopment,Vacant Lot Burnham,PWD,213 E Stoughton,Developer future use,3,MF 3,4422.22265625,265.999437844533
321,,,PWD,462107358007,6.771*,D,City Redevelopment,Vacant Lot Burnham,PWD,403 S Third,Developer future use,3,MF 3,2949.63488769531,221.697495856803
322,,,PWD,462107358008,3.397*,D,City Redevelopment,Vacant Lot Burnham,PWD,405 S Third,Developer future use,3,MF 3,1480.12939453125,177.541870913485
323,,,PWD,462107379001,0.205*,C,Parking/Alleys,Parking Lot,PWD,401 E Stoughton,other,3,MF 3,8950.99169921875,403.084968301897
324,,,PWD,462107379002,0.205*,C,Parking/Alleys,Parking Lot,PWD,403 E Stoughton,other,3,MF 3,8938.49353027344,402.706682094868
325,,94-0283,PWD,462118104009,0.273*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,606 S First,Boneyard Path,3,MF 3,11909.2392578125,514.991245736208
326,,94-0283,PWD,462118104010,0.274*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Second,Boneyard Path,3,MF 3,11938.8566894531,516.109968114066
327,,97-0331,PWD,462118105004,0.146*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,601 S Third,other,3,MF 3,6378.55908203125,324.502389325612
328,,97-0331,PWD,462118105005,7.798*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,603 S Third,Boneyard Path,3,MF 3,3397.04602050781,235.589676070866
329,,,PWD,462118105006,0.276*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,606 S Second,Boneyard Path,3,MF 3,12033.1918945312,519.419916499308
330,,97-0332,PWD,462118105007,0.141*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Third,Boneyard Path,3,MF 3,6146.94909667969,324.428315501692
331,,97-0333,PWD,462118105008,0.135*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,605 S Third,Boneyard Path,3,MF 3,5911.99047851562,316.655014438096
332,,,PWD,462118106010,0.324*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fourth,Boneyard Path,3,CB,14150.3343505859,944.667862708973
333,,,PWD,462118126003,0.199*,C,Parking/Alleys,Parking Lot,PWD,405 E Springfield,other,3,MF 3,8679.48779296875,395.333561995217
334,,,PWD,462118126004,0.199*,C,Parking/Alleys,Parking Lot,PWD,407 E Springfield,other,3,MF 3,8687.93115234375,395.588201771421
335,,,PWD,462118129018,9.809*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fifth,Boneyard Path,3,CB,4273.02282714844,412.059498981616
336,,,PWD,462118129019,8.104*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,607 S Fifth,Boneyard Path,3,CB,3530.27355957031,387.041193200659
337,,,PWD,462118129026,1.098*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,Fifth & Green,Boneyard Path,3,CB,478.625854492188,243.080582240152
338,,,PWD,462118130004,0.181*,C,Parking/Alleys,Parking Lot,PWD,505 1/2 E Healey,other,3,CB,7894.63354492188,447.382394475554
339,,,PWD,462118130005,0.141*,C,Parking/Alleys,Parking Lot,PWD,507 E Healey,other,3,CB,6146.27551269531,447.839145068892
340,,,PWD,462118130006,0.496*,C,Parking/Alleys,Parking Lot,PWD,509 E Healey,other,3,CB,21634.7874755859,625.192678004189
341,,,PWD,462118130013,0.227*,C,Parking/Alleys,Parking Lot,PWD,524 E Green,other,3,CB,9895.31066894531,477.735509354684
342,,,PWD,462118130014,0.164*,C,Parking/Alleys,Parking Lot,PWD,530 E Green,other,3,CB,7176.77563476562,431.145633684748
343,,,PWD,462118130018,1.267*,A,Drainage/Boneyard,Multiuse Path/LAMAR Storage,PWD,508 E Green,Boneyard Path,3,CB,552.170043945312,97.9124576004935
344,,,PWD,462118157009,0.174*,C,Parking/Alleys,Parkettes,PWD,E Armory Frist Chalmers Second,other,3,MF 3,7601.4375,363.35619188423
345,,,PWD,462118159007,0.203*,C,Parking/Alleys,Parkettes,PWD,E Armory Third Chalmers Fourth,other,3,MF 3,8867.70581054688,398.901781520128
346,Old Landfill,,PWD,121428300009,91.06*,A,Greenspace,Landfill,PWD,3616 Bloomington Rd,other,103,,3966492.60864258,9886.27174818625
347,,,PWD,462107302015,0.199*,A,Drainage/Boneyard,Boneyard Channel,PWD,110 E Church,Flood Hazard Area,2,SF 1,8703.7080078125,395.897815464971
348,,,PWD,422012408004,0.135*,C,Parking/Alleys,Parking Deck,PWD,115 W Hill,other,100,CB,5905.48937988281,356.651632229196
349,,,PWD,422012408005,0.136*,C,Parking/Alleys,Parking Deck,PWD,109 W Hill,other,100,CB,5934.12829589844,357.23410694607
350,,,PWD,462107355002,5.162*,A,Drainage/Boneyard,University Rain Gardne,PWD,203 1/2 E University,Boneyard Phase II,3,CB,2248.8662109375,216.345944208789
351,,2006-325,PWD,462107353006,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,113 E White,Flood Hazard Area,3,MF 2,8834.23608398438,399.171920541301
352,,CB#2001-225,PWD,422012280009,0.132*,A,Drainage/Boneyard,Boneyard Channel,PWD,701 N Walnut,Flood Hazard Area,1,SF 1,5765.59130859375,352.627880021331
353,,2009-145,PWD,462107353012,0.202*,A,Drainage/Boneyard,Second St Detention Basins,PWD,Parking Lot,Flood Hazard Area,3,MF 3,8813.67687988281,398.864346138315
